CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Cluster
C10000,86,7,1325.84,3,4,4,11,1
C10001,179,1,31.75,1,1,1,3,3
C10002,186,2,624.15,1,2,3,6,3
C10003,7,3,407.42,5,3,2,10,0
C10004,94,12,2097.03,2,5,5,12,1
C10005,16,10,1991.14,5,4,4,13,1
C10006,19,35,14542.4,4,5,5,14,2
C10007,188,1,245.07,1,1,1,3,3
C10008,48,3,301.94,3,3,2,8,0
C10009,23,2,625.93,4,2,3,9,0
C10010,15,32,12968.45,5,5,5,15,2
C10011,170,1,336.32,2,1,2,5,3
C10012,200,1,14.0,1,1,1,3,3
C10013,25,6,1133.49,4,4,4,12,1
C10014,36,11,2827.94,4,5,5,14,1
C10015,12,12,2273.78,5,5,5,15,2
C10016,63,6,1125.35,3,4,4,11,1
C10017,281,3,614.2,1,3,3,7,3
C10018,56,2,217.89999999999998,3,2,1,6,0
C10019,16,12,2684.92,5,5,5,15,1
C10020,52,3,345.02,3,3,2,8,0
C10021,21,9,1568.56,4,4,4,12,1
C10022,96,9,1648.31,2,4,4,10,1
C10023,38,10,2213.31,4,4,5,13,1
C10024,132,3,552.9300000000001,2,3,3,8,3
C10025,19,3,848.8,4,3,3,10,0
C10026,43,13,2178.22,3,5,5,13,1
C10027,86,2,546.68,3,2,3,8,3
C10028,38,3,396.8,4,3,2,9,0
C10029,4,17,8527.73,5,5,5,15,2
C10030,333,2,539.0,1,2,3,6,3
C10031,12,12,3452.91,5,5,5,15,2
C10032,41,17,5467.55,4,5,5,14,1
C10033,104,1,118.34,2,1,1,4,3
C10034,84,1,403.25,3,1,2,6,3
C10035,137,1,451.88,2,1,2,5,3
C10036,10,7,1066.18,5,4,4,13,1
C10037,30,4,591.83,4,3,3,10,0
C10038,47,2,271.88,3,2,1,6,0
C10039,142,2,402.5,2,2,2,6,3
C10040,23,8,2045.7,4,4,4,12,1
C10041,109,3,637.34,2,3,3,8,3
C10042,7,36,14908.23,5,5,5,15,2
C10043,116,1,352.54,2,1,2,5,3
C10044,115,13,2711.07,2,5,5,12,1
C10045,65,2,233.55,3,2,1,6,3
C10046,29,7,1440.89,4,4,4,12,1
C10047,120,2,754.83,2,2,3,7,3
C10048,272,3,457.76,1,3,2,6,3
C10049,7,9,2157.69,5,4,5,14,2
C10050,341,1,350.37,1,1,2,4,3
C10051,247,2,282.44,1,2,2,5,3
C10052,139,1,131.87,2,1,1,4,3
C10053,278,1,386.72999999999996,1,1,2,4,3
C10054,65,2,428.21999999999997,3,2,2,7,0
C10055,1,1,86.52000000000001,5,1,1,7,0
C10056,55,8,1173.65,3,4,4,11,1
C10057,59,12,2901.7400000000002,3,5,5,13,1
C10058,2,38,13872.36,5,5,5,15,2
C10059,24,10,2230.36,4,4,5,13,1
C10060,7,8,1753.75,5,4,4,13,2
C10061,64,11,2733.93,3,5,5,13,1
C10062,228,1,175.28,1,1,1,3,3
C10063,3,6,1356.35,5,4,4,13,2
C10064,13,7,1431.54,5,4,4,13,1
C10065,229,2,30.64,1,2,1,4,3
C10066,12,11,1671.05,5,5,4,14,1
C10067,6,1,431.54999999999995,5,1,2,8,0
C10068,9,34,14199.25,5,5,5,15,2
C10069,37,1,309.49,4,1,2,7,0
C10070,204,2,464.81,1,2,2,5,3
C10071,31,8,1484.78,4,4,4,12,1
C10072,37,19,8291.53,4,5,5,14,2
C10073,35,1,22.23,4,1,1,6,3
C10074,88,2,243.66,2,2,1,5,3
C10075,278,2,219.82,1,2,1,4,3
C10076,101,3,664.6800000000001,2,3,3,8,3
C10077,16,18,5840.49,5,5,5,15,2
C10078,4,9,2208.09,5,4,5,14,2
C10079,104,12,2715.79,2,5,5,12,1
C10080,238,1,467.90000000000003,1,1,2,4,3
C10081,189,3,742.76,1,3,3,7,3
C10082,17,8,1834.01,4,4,4,12,1
C10083,15,18,8484.57,5,5,5,15,2
C10084,12,11,2184.04,5,5,5,15,1
C10085,2,7,1355.09,5,4,4,13,2
C10086,8,3,1109.98,5,3,4,12,0
C10087,22,3,465.03,4,3,2,9,0
C10088,351,1,38.160000000000004,1,1,1,3,3
C10089,10,3,241.59999999999997,5,3,1,9,0
C10090,97,6,1198.35,2,4,4,10,1
C10091,8,3,629.12,5,3,3,11,0
C10092,183,2,467.01,1,2,2,5,3
C10093,180,3,547.75,1,3,3,7,3
C10094,138,2,609.59,2,2,3,7,3
C10095,24,3,760.4300000000001,4,3,3,10,0
C10096,117,2,525.4300000000001,2,2,3,7,3
C10097,48,3,577.84,3,3,3,9,0
C10098,3,29,10652.54,5,5,5,15,2
C10099,47,7,912.88,3,4,4,11,1
C10100,11,18,8627.3,5,5,5,15,2
C10101,234,2,366.77,1,2,2,5,3
C10102,37,10,2678.14,4,4,5,13,1
C10103,4,2,526.57,5,2,3,10,0
C10104,148,1,235.91,2,1,1,4,3
C10105,1,13,1852.07,5,5,4,14,2
C10106,229,2,335.64,1,2,2,5,3
C10107,138,2,260.71,2,2,1,5,3
C10108,67,8,1683.38,3,4,4,11,1
C10109,21,19,8722.39,4,5,5,14,2
C10110,53,9,1666.71,3,4,4,11,1
C10111,18,11,2201.2,4,5,5,14,1
C10112,357,1,100.75,1,1,1,3,3
C10113,232,1,63.86,1,1,1,3,3
